Account_ID,URL,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,
addisonraee,https://www.instagram.com/addisonraee/p/DKM5Uw9Ru3B/,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/Cfjnv2Qprgz/,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DO_6N08Eq07/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/CVWBVHwjOqd/,2,3,3,0,0,0,1,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/reel/CNQVWjahK5L/,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DWBxvtOjuuy/,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DIv-29Su60F/,2,3,3,1,1,1,0,0,0,0,1,0,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DLtEvCUPwxr/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DPJ_vEHknz0/,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DPVWtApjKnw/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DGJAG28vV_i/,0,3,3,0,0,0,0,1,0,0,0,0,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DGKDkiWMagU/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DGCnFTps8tH/,0,3,3,0,0,0,0,1,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/reel/DPi0xjHDciY/,2,3,3,0,0,0,0,1,0,0,0,1,0,1,1,
addisonraee,https://www.instagram.com/addisonraee/p/DL3l5nbv0bW/,2,3,1,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/reel/DJ15i6VJrdy/,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DIoqVxDvXg2/,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DNGrr-_gRON/,2,3,3,0,0,0,1,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DRSq31mkqN9/,0,3,2,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DPcjK-UElnP/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DJ9V73zx3V1/,2,3,1,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DKDAttqSRZS/,2,3,2,2,0,0,1,1,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DRGblu_kufZ/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/CezIXmtDaMx/,2,3,3,0,0,0,1,1,0,0,0,0,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DGVoy_BRdO8/,0,3,2,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DUdxxmmicvk/,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DKhj_XdMksN/,1,3,2,0,0,0,1,0,0,0,0,0,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/reel/DJo82UWNr4z/,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DKzevrlRCDj/,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DKlDx2vs7fU/,1,3,3,2,0,0,0,0,0,0,1,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DK5Et6CSsZN/,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/reel/DVd4rwIEk8V/,2,3,3,0,1,0,0,1,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/reel/CbQFig2jcFQ/,1,3,3,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DVeNog6ktIo/,2,3,2,0,0,0,0,1,0,0,1,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DIrV8XRvV6n/,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
addisonraee,https://www.instagram.com/addisonraee/p/DWFOwunDpWq/,1,3,2,0,0,1,1,1,0,0,0,0,0,0,2,
addisonraee,https://www.instagram.com/elleusa/p/DIyuJSGNPnG/,1,3,2,0,0,0,0,0,0,0,0,1,0,0,1,
addisonraee,https://www.instagram.com/addisonraee/p/DLvUUelvdBB/,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
